epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
20,21.5218,1.52552,2.89373,0.00204,0.3037,0.34722,0.28159,0.13841,2.00058,2.32224,0.00265,9.71378e-06,9.71378e-06,0.00100971
21,22.4946,1.72215,2.77711,0.00197,0.3037,0.34722,0.28159,0.13841,2.00058,2.32224,0.00265,9.802e-06,9.802e-06,9.802e-06
22,23.5106,2.20725,2.74008,0.0029,0.3037,0.34722,0.28159,0.13841,2.00058,2.32224,0.00265,9.7921e-06,9.7921e-06,9.7921e-06
23,24.5619,2.38296,3.08546,0.00257,0.29946,0.35185,0.28931,0.14224,2.00016,2.30508,0.00265,9.7822e-06,9.7822e-06,9.7822e-06
24,25.5456,1.64097,3.15722,0.00194,0.29946,0.35185,0.28931,0.14224,2.00016,2.30508,0.00265,9.7723e-06,9.7723e-06,9.7723e-06
25,26.5388,2.01983,2.29308,0.00256,0.29946,0.35185,0.28931,0.14224,2.00016,2.30508,0.00265,9.7624e-06,9.7624e-06,9.7624e-06
26,27.5798,2.36236,2.47864,0.00257,0.29946,0.35185,0.28931,0.14224,2.00016,2.30508,0.00265,9.7525e-06,9.7525e-06,9.7525e-06
27,28.7289,2.59097,2.65741,0.00235,0.29946,0.35185,0.28931,0.14224,2.00016,2.30508,0.00265,9.7426e-06,9.7426e-06,9.7426e-06
28,29.7126,2.17676,2.7083,0.00237,0.29946,0.35185,0.28931,0.14224,2.00016,2.30508,0.00265,9.7327e-06,9.7327e-06,9.7327e-06
29,30.7663,2.24994,2.39949,0.00259,0.30699,0.35648,0.29188,0.14338,2.00573,2.29427,0.00266,9.7228e-06,9.7228e-06,9.7228e-06
30,31.8019,2.15438,2.57157,0.00225,0.30699,0.35648,0.29188,0.14338,2.00573,2.29427,0.00266,9.7129e-06,9.7129e-06,9.7129e-06
31,32.8003,2.00854,2.55759,0.00244,0.30699,0.35648,0.29188,0.14338,2.00573,2.29427,0.00266,9.703e-06,9.703e-06,9.703e-06
32,33.7751,2.28154,2.71888,0.00274,0.30699,0.35648,0.29188,0.14338,2.00573,2.29427,0.00266,9.6931e-06,9.6931e-06,9.6931e-06
33,34.9587,2.06708,2.47319,0.00228,0.30699,0.35648,0.29188,0.14338,2.00573,2.29427,0.00266,9.6832e-06,9.6832e-06,9.6832e-06
34,35.9063,1.50606,3.10912,0.00194,0.30699,0.35648,0.29188,0.14338,2.00573,2.29427,0.00266,9.6733e-06,9.6733e-06,9.6733e-06
35,36.9312,2.41853,2.63192,0.00276,0.30679,0.36111,0.29748,0.14721,1.9857,2.29566,0.00262,9.6634e-06,9.6634e-06,9.6634e-06
36,37.8932,1.65743,2.20812,0.00222,0.30679,0.36111,0.29748,0.14721,1.9857,2.29566,0.00262,9.6535e-06,9.6535e-06,9.6535e-06
37,38.9142,2.57699,2.76048,0.00254,0.30679,0.36111,0.29748,0.14721,1.9857,2.29566,0.00262,9.6436e-06,9.6436e-06,9.6436e-06
38,39.8943,2.63455,2.77732,0.00259,0.30679,0.36111,0.29748,0.14721,1.9857,2.29566,0.00262,9.6337e-06,9.6337e-06,9.6337e-06
39,40.9106,2.65657,2.9269,0.00283,0.30679,0.36111,0.29748,0.14721,1.9857,2.29566,0.00262,9.6238e-06,9.6238e-06,9.6238e-06
40,42.0524,1.74647,2.19255,0.0022,0.30679,0.36111,0.29748,0.14721,1.9857,2.29566,0.00262,9.6139e-06,9.6139e-06,9.6139e-06
41,43.0858,1.89064,2.2899,0.00253,0.30679,0.36111,0.29748,0.14721,1.9857,2.29566,0.00262,9.604e-06,9.604e-06,9.604e-06
42,44.1253,2.21141,2.39119,0.00324,0.31196,0.36105,0.29691,0.14662,1.99223,2.28415,0.00264,9.5941e-06,9.5941e-06,9.5941e-06
43,45.1198,2.34931,2.67702,0.00265,0.31196,0.36105,0.29691,0.14662,1.99223,2.28415,0.00264,9.5842e-06,9.5842e-06,9.5842e-06
44,46.1801,1.92377,2.63493,0.0027,0.31196,0.36105,0.29691,0.14662,1.99223,2.28415,0.00264,9.5743e-06,9.5743e-06,9.5743e-06
45,47.1331,1.75632,2.55576,0.00174,0.31196,0.36105,0.29691,0.14662,1.99223,2.28415,0.00264,9.5644e-06,9.5644e-06,9.5644e-06
46,48.2713,2.37339,2.66541,0.00255,0.31196,0.36105,0.29691,0.14662,1.99223,2.28415,0.00264,9.5545e-06,9.5545e-06,9.5545e-06
47,49.2717,2.41911,2.4841,0.00242,0.31196,0.36105,0.29691,0.14662,1.99223,2.28415,0.00264,9.5446e-06,9.5446e-06,9.5446e-06
48,50.2706,1.61497,3.46692,0.0019,0.30626,0.35648,0.29617,0.14701,1.99018,2.30098,0.00264,9.5347e-06,9.5347e-06,9.5347e-06
49,51.3131,2.67536,2.43023,0.00277,0.30626,0.35648,0.29617,0.14701,1.99018,2.30098,0.00264,9.5248e-06,9.5248e-06,9.5248e-06
50,52.3058,2.16765,2.3758,0.0028,0.30626,0.35648,0.29617,0.14701,1.99018,2.30098,0.00264,9.5149e-06,9.5149e-06,9.5149e-06
51,53.2995,1.69977,2.70591,0.00199,0.30626,0.35648,0.29617,0.14701,1.99018,2.30098,0.00264,9.505e-06,9.505e-06,9.505e-06
52,54.4118,1.97495,2.57533,0.00204,0.30626,0.35648,0.29617,0.14701,1.99018,2.30098,0.00264,9.4951e-06,9.4951e-06,9.4951e-06
53,55.4067,2.2154,2.96934,0.00248,0.30626,0.35648,0.29617,0.14701,1.99018,2.30098,0.00264,9.4852e-06,9.4852e-06,9.4852e-06
54,56.3918,2.18917,2.85296,0.00236,0.30626,0.35648,0.29617,0.14701,1.99018,2.30098,0.00264,9.4753e-06,9.4753e-06,9.4753e-06
55,57.383,1.85271,2.86017,0.00208,0.31106,0.36372,0.29955,0.1476,1.99683,2.28271,0.00265,9.4654e-06,9.4654e-06,9.4654e-06
56,58.4036,2.32199,2.9054,0.00293,0.31106,0.36372,0.29955,0.1476,1.99683,2.28271,0.00265,9.4555e-06,9.4555e-06,9.4555e-06
57,59.388,2.24754,2.54804,0.0027,0.31106,0.36372,0.29955,0.1476,1.99683,2.28271,0.00265,9.4456e-06,9.4456e-06,9.4456e-06
58,60.5431,1.8668,2.58094,0.00245,0.31106,0.36372,0.29955,0.1476,1.99683,2.28271,0.00265,9.4357e-06,9.4357e-06,9.4357e-06
59,61.5266,2.01594,2.5828,0.00199,0.31106,0.36372,0.29955,0.1476,1.99683,2.28271,0.00265,9.4258e-06,9.4258e-06,9.4258e-06
60,62.5123,2.20637,2.79494,0.00249,0.31106,0.36372,0.29955,0.1476,1.99683,2.28271,0.00265,9.4159e-06,9.4159e-06,9.4159e-06
61,63.5586,2.09144,2.45796,0.00281,0.30863,0.36995,0.29632,0.14555,1.99249,2.28009,0.00264,9.406e-06,9.406e-06,9.406e-06
62,64.503,1.74519,3.10075,0.00219,0.30863,0.36995,0.29632,0.14555,1.99249,2.28009,0.00264,9.3961e-06,9.3961e-06,9.3961e-06
63,65.4885,2.19446,2.71306,0.00279,0.30863,0.36995,0.29632,0.14555,1.99249,2.28009,0.00264,9.3862e-06,9.3862e-06,9.3862e-06
64,66.5988,1.64839,3.38858,0.00221,0.30863,0.36995,0.29632,0.14555,1.99249,2.28009,0.00264,9.3763e-06,9.3763e-06,9.3763e-06
65,67.6288,1.80982,2.35581,0.00256,0.30863,0.36995,0.29632,0.14555,1.99249,2.28009,0.00264,9.3664e-06,9.3664e-06,9.3664e-06
66,68.6102,2.73928,2.67968,0.00286,0.30863,0.36995,0.29632,0.14555,1.99249,2.28009,0.00264,9.3565e-06,9.3565e-06,9.3565e-06
67,69.6518,2.20616,2.92639,0.0029,0.30305,0.37037,0.29993,0.1471,1.98919,2.26611,0.00263,9.3466e-06,9.3466e-06,9.3466e-06
68,70.6113,1.81502,2.71559,0.0023,0.30305,0.37037,0.29993,0.1471,1.98919,2.26611,0.00263,9.3367e-06,9.3367e-06,9.3367e-06
69,71.6002,2.17211,2.90645,0.00269,0.30305,0.37037,0.29993,0.1471,1.98919,2.26611,0.00263,9.3268e-06,9.3268e-06,9.3268e-06
70,72.5625,1.57002,2.46986,0.00188,0.30305,0.37037,0.29993,0.1471,1.98919,2.26611,0.00263,9.3169e-06,9.3169e-06,9.3169e-06
71,73.6713,1.9792,2.3461,0.00189,0.30305,0.37037,0.29993,0.1471,1.98919,2.26611,0.00263,9.307e-06,9.307e-06,9.307e-06
72,74.6621,2.01036,2.52457,0.00236,0.30305,0.37037,0.29993,0.1471,1.98919,2.26611,0.00263,9.2971e-06,9.2971e-06,9.2971e-06
73,75.606,1.58708,2.6009,0.00201,0.30305,0.37037,0.29993,0.1471,1.98919,2.26611,0.00263,9.2872e-06,9.2872e-06,9.2872e-06
74,76.5805,1.56837,2.84972,0.00242,0.30645,0.36412,0.29747,0.14609,1.9885,2.28204,0.00263,9.2773e-06,9.2773e-06,9.2773e-06
75,77.5661,2.68826,3.15521,0.00284,0.30645,0.36412,0.29747,0.14609,1.9885,2.28204,0.00263,9.2674e-06,9.2674e-06,9.2674e-06
76,78.5578,2.3186,2.4612,0.00266,0.30645,0.36412,0.29747,0.14609,1.9885,2.28204,0.00263,9.2575e-06,9.2575e-06,9.2575e-06
77,79.696,2.15637,2.29887,0.00274,0.30645,0.36412,0.29747,0.14609,1.9885,2.28204,0.00263,9.2476e-06,9.2476e-06,9.2476e-06
78,80.6482,1.86853,2.51998,0.00238,0.30645,0.36412,0.29747,0.14609,1.9885,2.28204,0.00263,9.2377e-06,9.2377e-06,9.2377e-06
79,81.6324,2.13468,2.34326,0.00248,0.30645,0.36412,0.29747,0.14609,1.9885,2.28204,0.00263,9.2278e-06,9.2278e-06,9.2278e-06
80,82.6535,2.35222,2.83036,0.00318,0.30321,0.35648,0.29059,0.14322,1.99289,2.30156,0.00265,9.2179e-06,9.2179e-06,9.2179e-06
81,83.6036,1.55744,2.82204,0.00153,0.30321,0.35648,0.29059,0.14322,1.99289,2.30156,0.00265,9.208e-06,9.208e-06,9.208e-06
82,84.5863,2.1322,2.28261,0.00251,0.30321,0.35648,0.29059,0.14322,1.99289,2.30156,0.00265,9.1981e-06,9.1981e-06,9.1981e-06
83,85.5605,2.08662,2.64439,0.0026,0.30321,0.35648,0.29059,0.14322,1.99289,2.30156,0.00265,9.1882e-06,9.1882e-06,9.1882e-06
84,86.7066,2.17152,2.34661,0.00233,0.30321,0.35648,0.29059,0.14322,1.99289,2.30156,0.00265,9.1783e-06,9.1783e-06,9.1783e-06
85,87.6955,2.62329,3.09324,0.00291,0.30321,0.35648,0.29059,0.14322,1.99289,2.30156,0.00265,9.1684e-06,9.1684e-06,9.1684e-06
86,88.7017,1.83095,2.95472,0.00224,0.30321,0.35648,0.29059,0.14322,1.99289,2.30156,0.00265,9.1585e-06,9.1585e-06,9.1585e-06
87,89.7593,2.33246,2.42644,0.00275,0.30021,0.35648,0.29451,0.14342,1.99612,2.29777,0.00264,9.1486e-06,9.1486e-06,9.1486e-06
88,90.7399,1.86113,2.39852,0.00207,0.30021,0.35648,0.29451,0.14342,1.99612,2.29777,0.00264,9.1387e-06,9.1387e-06,9.1387e-06
89,91.7083,1.90658,2.49976,0.00206,0.30021,0.35648,0.29451,0.14342,1.99612,2.29777,0.00264,9.1288e-06,9.1288e-06,9.1288e-06
90,92.8448,2.17981,2.81102,0.00315,0.30021,0.35648,0.29451,0.14342,1.99612,2.29777,0.00264,9.1189e-06,9.1189e-06,9.1189e-06
91,93.8542,1.98363,2.71253,0.00228,0.30021,0.35648,0.29451,0.14342,1.99612,2.29777,0.00264,9.109e-06,9.109e-06,9.109e-06
92,94.8117,1.95125,2.45693,0.00195,0.30021,0.35648,0.29451,0.14342,1.99612,2.29777,0.00264,9.0991e-06,9.0991e-06,9.0991e-06
93,95.8426,2.56697,2.56164,0.00285,0.30466,0.35648,0.28683,0.14066,1.99529,2.31945,0.00264,9.0892e-06,9.0892e-06,9.0892e-06
94,96.8322,2.27884,2.81172,0.00254,0.30466,0.35648,0.28683,0.14066,1.99529,2.31945,0.00264,9.0793e-06,9.0793e-06,9.0793e-06
95,97.8157,2.0641,2.63539,0.00317,0.30466,0.35648,0.28683,0.14066,1.99529,2.31945,0.00264,9.0694e-06,9.0694e-06,9.0694e-06
96,98.8074,2.40025,2.90527,0.00264,0.30466,0.35648,0.28683,0.14066,1.99529,2.31945,0.00264,9.0595e-06,9.0595e-06,9.0595e-06
97,99.9982,2.67306,3.94501,0.00319,0.30466,0.35648,0.28683,0.14066,1.99529,2.31945,0.00264,9.0496e-06,9.0496e-06,9.0496e-06
98,100.971,1.91451,2.24352,0.00224,0.30466,0.35648,0.28683,0.14066,1.99529,2.31945,0.00264,9.0397e-06,9.0397e-06,9.0397e-06
99,102.021,2.10666,2.84214,0.00229,0.30436,0.35648,0.29133,0.14143,2.00158,2.30007,0.00266,9.0298e-06,9.0298e-06,9.0298e-06
100,103.036,2.6742,3.00183,0.0027,0.30436,0.35648,0.29133,0.14143,2.00158,2.30007,0.00266,9.0199e-06,9.0199e-06,9.0199e-06
101,104.053,2.18159,2.47127,0.00277,0.30436,0.35648,0.29133,0.14143,2.00158,2.30007,0.00266,9.01e-06,9.01e-06,9.01e-06
